2026-06-01 11:12:32,861 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-06-01 11:12:32,861 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/autodl-tmp/nanochat_runs/chatsft_checkpoints/d12_gsm8k_tool_sft with step 247
2026-06-01 11:12:33,351 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 3, 'n_embd': 768, 'window_pattern': 'SSSL'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 1/19 (5.26%)
[KRank 0 | 1/20 (5.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 0 | 1/22 (4.55%)
[KRank 0 | 1/23 (4.35%)
[KRank 0 | 1/24 (4.17%)
[KRank 0 | 1/25 (4.00%)
[KRank 0 | 1/26 (3.85%)
[KRank 0 | 1/27 (3.70%)
[KRank 0 | 1/28 (3.57%)
[KRank 0 | 1/29 (3.45%)
[KRank 0 | 1/30 (3.33%)
[KRank 0 | 1/31 (3.23%)
[KRank 0 | 1/32 (3.12%)
[KRank 0 | 1/33 (3.03%)
[KRank 0 | 1/34 (2.94%)
[KRank 0 | 1/35 (2.86%)
[KRank 0 | 1/36 (2.78%)
[KRank 0 | 1/37 (2.70%)
[KRank 0 | 1/38 (2.63%)
[KRank 0 | 1/39 (2.56%)
[KRank 0 | 1/40 (2.50%)
[KRank 0 | 1/41 (2.44%)
[KRank 0 | 1/42 (2.38%)
[KRank 0 | 1/43 (2.33%)
[KRank 0 | 1/44 (2.27%)
[KRank 0 | 1/45 (2.22%)
[KRank 0 | 1/46 (2.17%)
[KRank 0 | 1/47 (2.13%)
[KRank 0 | 1/48 (2.08%)
[KRank 0 | 1/49 (2.04%)
[KRank 0 | 1/50 (2.00%)
[KRank 0 | 1/51 (1.96%)
[KRank 0 | 1/52 (1.92%)
[KRank 0 | 1/53 (1.89%)
[KRank 0 | 1/54 (1.85%)
[KRank 0 | 1/55 (1.82%)
[KRank 0 | 1/56 (1.79%)
[KRank 0 | 1/57 (1.75%)
[KRank 0 | 1/58 (1.72%)
[KRank 0 | 1/59 (1.69%)
[KRank 0 | 1/60 (1.67%)
[KRank 0 | 1/61 (1.64%)
[KRank 0 | 1/62 (1.61%)
[KRank 0 | 1/63 (1.59%)
[KRank 0 | 1/64 (1.56%)
[KRank 0 | 2/65 (3.08%)
[KRank 0 | 2/66 (3.03%)
[KRank 0 | 2/67 (2.99%)
[KRank 0 | 2/68 (2.94%)
[KRank 0 | 2/69 (2.90%)
[KRank 0 | 2/70 (2.86%)
[KRank 0 | 2/71 (2.82%)
[KRank 0 | 2/72 (2.78%)
[KRank 0 | 2/73 (2.74%)
[KRank 0 | 2/74 (2.70%)
[KRank 0 | 2/75 (2.67%)
[KRank 0 | 2/76 (2.63%)
[KRank 0 | 2/77 (2.60%)
[KRank 0 | 2/78 (2.56%)
[KRank 0 | 2/79 (2.53%)
[KRank 0 | 2/80 (2.50%)
[KRank 0 | 2/81 (2.47%)
[KRank 0 | 2/82 (2.44%)
[KRank 0 | 2/83 (2.41%)
[KRank 0 | 2/84 (2.38%)
[KRank 0 | 2/85 (2.35%)
[KRank 0 | 2/86 (2.33%)
[KRank 0 | 2/87 (2.30%)
[KRank 0 | 2/88 (2.27%)
[KRank 0 | 2/89 (2.25%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 2/100 (2.00%)
==================================================
Final: 2/100 (2.00%)
GSM8K accuracy: 2.00%
